Scheme name, 25ns_2744b_2736_2246_2370_240bpi_13inj_800ns_bs200ns_BCMS_5x48b
B2 filled buckets,121,131,141,151,161,171,181,191,511,521,531,541,551,561,571,581,591,601,611,621,631,641,651,661,671,681,691,701,711,721,731,741,751,761,771,781,791,801,811,821,831,841,851,861,871,881,891,901,911,921,931,941,951,961,971,981,1061,1071,1081,1091,1101,1111,1121,1131,1141,1151,1161,1171,1181,1191,1201,1211,1221,1231,1241,1251,1261,1271,1281,1291,1301,1311,1321,1331,1341,1351,1361,1371,1381,1391,1401,1411,1421,1431,1441,1451,1461,1471,1481,1491,1501,1511,1521,1531,1851,1861,1871,1881,1891,1901,1911,1921,1931,1941,1951,1961,1971,1981,1991,2001,2011,2021,2031,2041,2051,2061,2071,2081,2091,2101,2111,2121,2131,2141,2151,2161,2171,2181,2191,2201,2211,2221,2231,2241,2251,2261,2271,2281,2291,2301,2311,2321,2401,2411,2421,2431,2441,2451,2461,2471,2481,2491,2501,2511,2521,2531,2541,2551,2561,2571,2581,2591,2601,2611,2621,2631,2641,2651,2661,2671,2681,2691,2701,2711,2721,2731,2741,2751,2761,2771,2781,2791,2801,2811,2821,2831,2841,2851,2861,2871,2951,2961,2971,2981,2991,3001,3011,3021,3031,3041,3051,3061,3071,3081,3091,3101,3111,3121,3131,3141,3151,3161,3171,3181,3191,3201,3211,3221,3231,3241,3251,3261,3271,3281,3291,3301,3311,3321,3331,3341,3351,3361,3371,3381,3391,3401,3411,3421,3501,3511,3521,3531,3541,3551,3561,3571,3581,3591,3601,3611,3621,3631,3641,3651,3661,3671,3681,3691,3701,3711,3721,3731,3741,3751,3761,3771,3781,3791,3801,3811,3821,3831,3841,3851,3861,3871,3881,3891,3901,3911,3921,3931,3941,3951,3961,3971,4051,4061,4071,4081,4091,4101,4111,4121,4131,4141,4151,4161,4171,4181,4191,4201,4211,4221,4231,4241,4251,4261,4271,4281,4291,4301,4311,4321,4331,4341,4351,4361,4371,4381,4391,4401,4411,4421,4431,4441,4451,4461,4471,4481,4491,4501,4511,4521,4841,4851,4861,4871,4881,4891,4901,4911,4921,4931,4941,4951,4961,4971,4981,4991,5001,5011,5021,5031,5041,5051,5061,5071,5081,5091,5101,5111,5121,5131,5141,5151,5161,5171,5181,5191,5201,5211,5221,5231,5241,5251,5261,5271,5281,5291,5301,5311,5391,5401,5411,5421,5431,5441,5451,5461,5471,5481,5491,5501,5511,5521,5531,5541,5551,5561,5571,5581,5591,5601,5611,5621,5631,5641,5651,5661,5671,5681,5691,5701,5711,5721,5731,5741,5751,5761,5771,5781,5791,5801,5811,5821,5831,5841,5851,5861,5941,5951,5961,5971,5981,5991,6001,6011,6021,6031,6041,6051,6061,6071,6081,6091,6101,6111,6121,6131,6141,6151,6161,6171,6181,6191,6201,6211,6221,6231,6241,6251,6261,6271,6281,6291,6301,6311,6321,6331,6341,6351,6361,6371,6381,6391,6401,6411,6491,6501,6511,6521,6531,6541,6551,6561,6571,6581,6591,6601,6611,6621,6631,6641,6651,6661,6671,6681,6691,6701,6711,6721,6731,6741,6751,6761,6771,6781,6791,6801,6811,6821,6831,6841,6851,6861,6871,6881,6891,6901,6911,6921,6931,6941,6951,6961,7041,7051,7061,7071,7081,7091,7101,7111,7121,7131,7141,7151,7161,7171,7181,7191,7201,7211,7221,7231,7241,7251,7261,7271,7281,7291,7301,7311,7321,7331,7341,7351,7361,7371,7381,7391,7401,7411,7421,7431,7441,7451,7461,7471,7481,7491,7501,7511,7831,7841,7851,7861,7871,7881,7891,7901,7911,7921,7931,7941,7951,7961,7971,7981,7991,8001,8011,8021,8031,8041,8051,8061,8071,8081,8091,8101,8111,8121,8131,8141,8151,8161,8171,8181,8191,8201,8211,8221,8231,8241,8251,8261,8271,8281,8291,8301,8381,8391,8401,8411,8421,8431,8441,8451,8461,8471,8481,8491,8501,8511,8521,8531,8541,8551,8561,8571,8581,8591,8601,8611,8621,8631,8641,8651,8661,8671,8681,8691,8701,8711,8721,8731,8741,8751,8761,8771,8781,8791,8801,8811,8821,8831,8841,8851,8931,8941,8951,8961,8971,8981,8991,9001,9011,9021,9031,9041,9051,9061,9071,9081,9091,9101,9111,9121,9131,9141,9151,9161,9171,9181,9191,9201,9211,9221,9231,9241,9251,9261,9271,9281,9291,9301,9311,9321,9331,9341,9351,9361,9371,9381,9391,9401,9481,9491,9501,9511,9521,9531,9541,9551,9561,9571,9581,9591,9601,9611,9621,9631,9641,9651,9661,9671,9681,9691,9701,9711,9721,9731,9741,9751,9761,9771,9781,9791,9801,9811,9821,9831,9841,9851,9861,9871,9881,9891,9901,9911,9921,9931,9941,9951,10031,10041,10051,10061,10071,10081,10091,10101,10111,10121,10131,10141,10151,10161,10171,10181,10191,10201,10211,10221,10231,10241,10251,10261,10271,10281,10291,10301,10311,10321,10331,10341,10351,10361,10371,10381,10391,10401,10411,10421,10431,10441,10451,10461,10471,10481,10491,10501,10821,10831,10841,10851,10861,10871,10881,10891,10901,10911,10921,10931,10941,10951,10961,10971,10981,10991,11001,11011,11021,11031,11041,11051,11061,11071,11081,11091,11101,11111,11121,11131,11141,11151,11161,11171,11181,11191,11201,11211,11221,11231,11241,11251,11261,11271,11281,11291,11371,11381,11391,11401,11411,11421,11431,11441,11451,11461,11471,11481,11491,11501,11511,11521,11531,11541,11551,11561,11571,11581,11591,11601,11611,11621,11631,11641,11651,11661,11671,11681,11691,11701,11711,11721,11731,11741,11751,11761,11771,11781,11791,11801,11811,11821,11831,11841,11921,11931,11941,11951,11961,11971,11981,11991,12001,12011,12021,12031,12041,12051,12061,12071,12081,12091,12101,12111,12121,12131,12141,12151,12161,12171,12181,12191,12201,12211,12221,12231,12241,12251,12261,12271,12281,12291,12301,12311,12321,12331,12341,12351,12361,12371,12381,12391,12471,12481,12491,12501,12511,12521,12531,12541,12551,12561,12571,12581,12591,12601,12611,12621,12631,12641,12651,12661,12671,12681,12691,12701,12711,12721,12731,12741,12751,12761,12771,12781,12791,12801,12811,12821,12831,12841,12851,12861,12871,12881,12891,12901,12911,12921,12931,12941,13021,13031,13041,13051,13061,13071,13081,13091,13101,13111,13121,13131,13141,13151,13161,13171,13181,13191,13201,13211,13221,13231,13241,13251,13261,13271,13281,13291,13301,13311,13321,13331,13341,13351,13361,13371,13381,13391,13401,13411,13421,13431,13441,13451,13461,13471,13481,13491,13811,13821,13831,13841,13851,13861,13871,13881,13891,13901,13911,13921,13931,13941,13951,13961,13971,13981,13991,14001,14011,14021,14031,14041,14051,14061,14071,14081,14091,14101,14111,14121,14131,14141,14151,14161,14171,14181,14191,14201,14211,14221,14231,14241,14251,14261,14271,14281,14361,14371,14381,14391,14401,14411,14421,14431,14441,14451,14461,14471,14481,14491,14501,14511,14521,14531,14541,14551,14561,14571,14581,14591,14601,14611,14621,14631,14641,14651,14661,14671,14681,14691,14701,14711,14721,14731,14741,14751,14761,14771,14781,14791,14801,14811,14821,14831,14911,14921,14931,14941,14951,14961,14971,14981,14991,15001,15011,15021,15031,15041,15051,15061,15071,15081,15091,15101,15111,15121,15131,15141,15151,15161,15171,15181,15191,15201,15211,15221,15231,15241,15251,15261,15271,15281,15291,15301,15311,15321,15331,15341,15351,15361,15371,15381,15461,15471,15481,15491,15501,15511,15521,15531,15541,15551,15561,15571,15581,15591,15601,15611,15621,15631,15641,15651,15661,15671,15681,15691,15701,15711,15721,15731,15741,15751,15761,15771,15781,15791,15801,15811,15821,15831,15841,15851,15861,15871,15881,15891,15901,15911,15921,15931,16011,16021,16031,16041,16051,16061,16071,16081,16091,16101,16111,16121,16131,16141,16151,16161,16171,16181,16191,16201,16211,16221,16231,16241,16251,16261,16271,16281,16291,16301,16311,16321,16331,16341,16351,16361,16371,16381,16391,16401,16411,16421,16431,16441,16451,16461,16471,16481,16801,16811,16821,16831,16841,16851,16861,16871,16881,16891,16901,16911,16921,16931,16941,16951,16961,16971,16981,16991,17001,17011,17021,17031,17041,17051,17061,17071,17081,17091,17101,17111,17121,17131,17141,17151,17161,17171,17181,17191,17201,17211,17221,17231,17241,17251,17261,17271,17351,17361,17371,17381,17391,17401,17411,17421,17431,17441,17451,17461,17471,17481,17491,17501,17511,17521,17531,17541,17551,17561,17571,17581,17591,17601,17611,17621,17631,17641,17651,17661,17671,17681,17691,17701,17711,17721,17731,17741,17751,17761,17771,17781,17791,17801,17811,17821,17901,17911,17921,17931,17941,17951,17961,17971,17981,17991,18001,18011,18021,18031,18041,18051,18061,18071,18081,18091,18101,18111,18121,18131,18141,18151,18161,18171,18181,18191,18201,18211,18221,18231,18241,18251,18261,18271,18281,18291,18301,18311,18321,18331,18341,18351,18361,18371,18451,18461,18471,18481,18491,18501,18511,18521,18531,18541,18551,18561,18571,18581,18591,18601,18611,18621,18631,18641,18651,18661,18671,18681,18691,18701,18711,18721,18731,18741,18751,18761,18771,18781,18791,18801,18811,18821,18831,18841,18851,18861,18871,18881,18891,18901,18911,18921,19001,19011,19021,19031,19041,19051,19061,19071,19081,19091,19101,19111,19121,19131,19141,19151,19161,19171,19181,19191,19201,19211,19221,19231,19241,19251,19261,19271,19281,19291,19301,19311,19321,19331,19341,19351,19361,19371,19381,19391,19401,19411,19421,19431,19441,19451,19461,19471,19791,19801,19811,19821,19831,19841,19851,19861,19871,19881,19891,19901,19911,19921,19931,19941,19951,19961,19971,19981,19991,20001,20011,20021,20031,20041,20051,20061,20071,20081,20091,20101,20111,20121,20131,20141,20151,20161,20171,20181,20191,20201,20211,20221,20231,20241,20251,20261,20341,20351,20361,20371,20381,20391,20401,20411,20421,20431,20441,20451,20461,20471,20481,20491,20501,20511,20521,20531,20541,20551,20561,20571,20581,20591,20601,20611,20621,20631,20641,20651,20661,20671,20681,20691,20701,20711,20721,20731,20741,20751,20761,20771,20781,20791,20801,20811,20891,20901,20911,20921,20931,20941,20951,20961,20971,20981,20991,21001,21011,21021,21031,21041,21051,21061,21071,21081,21091,21101,21111,21121,21131,21141,21151,21161,21171,21181,21191,21201,21211,21221,21231,21241,21251,21261,21271,21281,21291,21301,21311,21321,21331,21341,21351,21361,21441,21451,21461,21471,21481,21491,21501,21511,21521,21531,21541,21551,21561,21571,21581,21591,21601,21611,21621,21631,21641,21651,21661,21671,21681,21691,21701,21711,21721,21731,21741,21751,21761,21771,21781,21791,21801,21811,21821,21831,21841,21851,21861,21871,21881,21891,21901,21911,21991,22001,22011,22021,22031,22041,22051,22061,22071,22081,22091,22101,22111,22121,22131,22141,22151,22161,22171,22181,22191,22201,22211,22221,22231,22241,22251,22261,22271,22281,22291,22301,22311,22321,22331,22341,22351,22361,22371,22381,22391,22401,22411,22421,22431,22441,22451,22461,22781,22791,22801,22811,22821,22831,22841,22851,22861,22871,22881,22891,22901,22911,22921,22931,22941,22951,22961,22971,22981,22991,23001,23011,23021,23031,23041,23051,23061,23071,23081,23091,23101,23111,23121,23131,23141,23151,23161,23171,23181,23191,23201,23211,23221,23231,23241,23251,23331,23341,23351,23361,23371,23381,23391,23401,23411,23421,23431,23441,23451,23461,23471,23481,23491,23501,23511,23521,23531,23541,23551,23561,23571,23581,23591,23601,23611,23621,23631,23641,23651,23661,23671,23681,23691,23701,23711,23721,23731,23741,23751,23761,23771,23781,23791,23801,23881,23891,23901,23911,23921,23931,23941,23951,23961,23971,23981,23991,24001,24011,24021,24031,24041,24051,24061,24071,24081,24091,24101,24111,24121,24131,24141,24151,24161,24171,24181,24191,24201,24211,24221,24231,24241,24251,24261,24271,24281,24291,24301,24311,24321,24331,24341,24351,24431,24441,24451,24461,24471,24481,24491,24501,24511,24521,24531,24541,24551,24561,24571,24581,24591,24601,24611,24621,24631,24641,24651,24661,24671,24681,24691,24701,24711,24721,24731,24741,24751,24761,24771,24781,24791,24801,24811,24821,24831,24841,24851,24861,24871,24881,24891,24901,24981,24991,25001,25011,25021,25031,25041,25051,25061,25071,25081,25091,25101,25111,25121,25131,25141,25151,25161,25171,25181,25191,25201,25211,25221,25231,25241,25251,25261,25271,25281,25291,25301,25311,25321,25331,25341,25351,25361,25371,25381,25391,25401,25411,25421,25431,25441,25451,25771,25781,25791,25801,25811,25821,25831,25841,25851,25861,25871,25881,25891,25901,25911,25921,25931,25941,25951,25961,25971,25981,25991,26001,26011,26021,26031,26041,26051,26061,26071,26081,26091,26101,26111,26121,26131,26141,26151,26161,26171,26181,26191,26201,26211,26221,26231,26241,26321,26331,26341,26351,26361,26371,26381,26391,26401,26411,26421,26431,26441,26451,26461,26471,26481,26491,26501,26511,26521,26531,26541,26551,26561,26571,26581,26591,26601,26611,26621,26631,26641,26651,26661,26671,26681,26691,26701,26711,26721,26731,26741,26751,26761,26771,26781,26791,26871,26881,26891,26901,26911,26921,26931,26941,26951,26961,26971,26981,26991,27001,27011,27021,27031,27041,27051,27061,27071,27081,27091,27101,27111,27121,27131,27141,27151,27161,27171,27181,27191,27201,27211,27221,27231,27241,27251,27261,27271,27281,27291,27301,27311,27321,27331,27341,27421,27431,27441,27451,27461,27471,27481,27491,27501,27511,27521,27531,27541,27551,27561,27571,27581,27591,27601,27611,27621,27631,27641,27651,27661,27671,27681,27691,27701,27711,27721,27731,27741,27751,27761,27771,27781,27791,27801,27811,27821,27831,27841,27851,27861,27871,27881,27891,27971,27981,27991,28001,28011,28021,28031,28041,28051,28061,28071,28081,28091,28101,28111,28121,28131,28141,28151,28161,28171,28181,28191,28201,28211,28221,28231,28241,28251,28261,28271,28281,28291,28301,28311,28321,28331,28341,28351,28361,28371,28381,28391,28401,28411,28421,28431,28441,28761,28771,28781,28791,28801,28811,28821,28831,28841,28851,28861,28871,28881,28891,28901,28911,28921,28931,28941,28951,28961,28971,28981,28991,29001,29011,29021,29031,29041,29051,29061,29071,29081,29091,29101,29111,29121,29131,29141,29151,29161,29171,29181,29191,29201,29211,29221,29231,29311,29321,29331,29341,29351,29361,29371,29381,29391,29401,29411,29421,29431,29441,29451,29461,29471,29481,29491,29501,29511,29521,29531,29541,29551,29561,29571,29581,29591,29601,29611,29621,29631,29641,29651,29661,29671,29681,29691,29701,29711,29721,29731,29741,29751,29761,29771,29781,29861,29871,29881,29891,29901,29911,29921,29931,29941,29951,29961,29971,29981,29991,30001,30011,30021,30031,30041,30051,30061,30071,30081,30091,30101,30111,30121,30131,30141,30151,30161,30171,30181,30191,30201,30211,30221,30231,30241,30251,30261,30271,30281,30291,30301,30311,30321,30331,30411,30421,30431,30441,30451,30461,30471,30481,30491,30501,30511,30521,30531,30541,30551,30561,30571,30581,30591,30601,30611,30621,30631,30641,30651,30661,30671,30681,30691,30701,30711,30721,30731,30741,30751,30761,30771,30781,30791,30801,30811,30821,30831,30841,30851,30861,30871,30881,30961,30971,30981,30991,31001,31011,31021,31031,31041,31051,31061,31071,31081,31091,31101,31111,31121,31131,31141,31151,31161,31171,31181,31191,31201,31211,31221,31231,31241,31251,31261,31271,31281,31291,31301,31311,31321,31331,31341,31351,31361,31371,31381,31391,31401,31411,31421,31431,31751,31761,31771,31781,31791,31801,31811,31821,31831,31841,31851,31861,31871,31881,31891,31901,31911,31921,31931,31941,31951,31961,31971,31981,31991,32001,32011,32021,32031,32041,32051,32061,32071,32081,32091,32101,32111,32121,32131,32141,32151,32161,32171,32181,32191,32201,32211,32221,32301,32311,32321,32331,32341,32351,32361,32371,32381,32391,32401,32411,32421,32431,32441,32451,32461,32471,32481,32491,32501,32511,32521,32531,32541,32551,32561,32571,32581,32591,32601,32611,32621,32631,32641,32651,32661,32671,32681,32691,32701,32711,32721,32731,32741,32751,32761,32771,32851,32861,32871,32881,32891,32901,32911,32921,32931,32941,32951,32961,32971,32981,32991,33001,33011,33021,33031,33041,33051,33061,33071,33081,33091,33101,33111,33121,33131,33141,33151,33161,33171,33181,33191,33201,33211,33221,33231,33241,33251,33261,33271,33281,33291,33301,33311,33321,33401,33411,33421,33431,33441,33451,33461,33471,33481,33491,33501,33511,33521,33531,33541,33551,33561,33571,33581,33591,33601,33611,33621,33631,33641,33651,33661,33671,33681,33691,33701,33711,33721,33731,33741,33751,33761,33771,33781,33791,33801,33811,33821,33831,33841,33851,33861,33871,33951,33961,33971,33981,33991,34001,34011,34021,34031,34041,34051,34061,34071,34081,34091,34101,34111,34121,34131,34141,34151,34161,34171,34181,34191,34201,34211,34221,34231,34241,34251,34261,34271,34281,34291,34301,34311,34321,34331,34341,34351,34361,34371,34381,34391,34401,34411,34421
B1 injection buckets,1,511,1851,4841,7831,10821,13811,16801,19791,22781,25771,28761,31751
B2 injection buckets,121,511,1851,4841,7831,10821,13811,16801,19791,22781,25771,28761,31751
B1 injection n. bunches,8,96,240,240,240,240,240,240,240,240,240,240,240
B2 injection n. bunches,8,96,240,240,240,240,240,240,240,240,240,240,240
N. coll. ATLAS/CMS, 2736
N. coll. LHCb, 2370
N. coll. ALICE, 2246
B1 n. bunches, 2744
B2 n. bunches, 2744
B1 n. injections, 13
B2 n. injections, 13
B1 max. injection length [ns],6700
B2 max. injection length [ns],6700
B1 LHC injection kicker gap [ns],800
B2 LHC injection kicker gap [ns],800
B1 SPS injection kicker gap [ns],200
B2 SPS injection kicker gap [ns],200
B1 abort gap [ns],3050
B2 abort gap [ns],3050